//  Catapult Ultra Synthesis 2023.1/1033555 (Production Release) Mon Feb 13 11:32:25 PST 2023
//  
//          Copyright (c) Siemens EDA, 1996-2023, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux m111061545@ws41 3.10.0-1160.95.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v26.1_0.0, HLS_PKGS v26.1_0.0, 
//                       SIF_TOOLKITS v26.1_0.0, SIF_XILINX v26.1_0.0, 
//                       SIF_ALTERA v26.1_0.0, CCS_LIBS v26.1_0.0, 
//                       CDS_PPRO v2022.1_1, CDS_DesigChecker v2023.1, 
//                       CDS_OASYS v21.1_2.5, CDS_PSR v22.2_0.9, 
//                       DesignPad v2.78_1.0
//  
//  Start time Mon Feb 26 23:41:49 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log3806142d22de.0"
# Loading options from '$HOME/.catapult/2023.1-1033555.aol.reg'.
dofile ./directives.tcl
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_inout<sc_dt::sc_lv<W> >::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:1035:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:1037:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# End time: 23:45:38 on Feb 26,2024, Elapsed time: 0:00:03
# Errors: 0, Warnings: 0
# ============================================
# Compiling C++ file: ../../../bmpUtil/src/bmp_io.cpp
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/sccom -g -x c++ -Wall -Wno-unused-label -Wno-unknown-pragmas -scpoptions "--c++11" -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_VERILOG -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=EdgeDetect_IP_EdgeDetect_Top -DCCS_DESIGN_FUNC_EdgeDetect_IP_EdgeDetect_Top_run -DCCS_DESIGN_TOP_EdgeDetect_IP_EdgeDetect_Top -DCCS_MISMATCHED_OUTPUTS_ONLY  -DDEADLOCK_DETECTION -std=gnu++11 -I./scverify -I. -I../.. -I../../../hls_c/inc -I../../../cmodel/inc -I../../../bmpUtil/inc -I../../../hls_c/inc -I../../../cmodel/inc -I../../../bmpUtil/inc -I../../../hls_c/inc -I../../../cmodel/inc -I../../../bmpUtil/inc -I/usr/cadtool/mentor/Catapult/2023.1/Mgc_home/shared/include -I/usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/hls_pkgs/src -I/usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs -I/usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DUSE_STD_STRING -DSC_INCLUDE_MTI_AC  -c ../../../bmpUtil/src/bmp_
# io.cpp
# Start time: 23:45:38 on Feb 26,2024
# 
# QuestaSim-64 sccom 2021.1_1 compiler 2021.02 Feb 21 2021
# 
# ../../../bmpUtil/src/bmp_io.cpp: In function 'bool bmp_print_test(char*)':
# ../../../bmpUtil/src/bmp_io.cpp:1650:13: warning: 'garray' may be used uninitialized in this function [-Wmaybe-uninitialized]
#      *garray = *rarray;
#      ~~~~~~~~^~~~~~~~~
# ../../../bmpUtil/src/bmp_io.cpp:1651:13: warning: 'barray' may be used uninitialized in this function [-Wmaybe-uninitialized]
#      *barray = *rarray;
#      ~~~~~~~~^~~~~~~~~
# End time: 23:45:39 on Feb 26,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# ============================================
# Compiling C++ file: scverify/mc_testbench.cpp
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/sccom -g -x c++ -Wall -Wno-unused-label -Wno-unknown-pragmas -scpoptions "--c++11" -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_VERILOG -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=EdgeDetect_IP_EdgeDetect_Top -DCCS_DESIGN_FUNC_EdgeDetect_IP_EdgeDetect_Top_run -DCCS_DESIGN_TOP_EdgeDetect_IP_EdgeDetect_Top -DCCS_MISMATCHED_OUTPUTS_ONLY  -DDEADLOCK_DETECTION -std=gnu++11 -I./scverify -I. -I../.. -I../../../hls_c/inc -I../../../cmodel/inc -I../../../bmpUtil/inc -I../../../hls_c/inc -I../../../cmodel/inc -I../../../bmpUtil/inc -I../../../hls_c/inc -I../../../cmodel/inc -I../../../bmpUtil/inc -I/usr/cadtool/mentor/Catapult/2023.1/Mgc_home/shared/include -I/usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/hls_pkgs/src -I/usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs -I/usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DUSE_STD_STRING -DSC_INCLUDE_MTI_AC  -c scverify/mc_testbench.cpp
# 
# Start time: 23:45:39 on Feb 26,2024
# 
# QuestaSim-64 sccom 2021.1_1 compiler 2021.02 Feb 21 2021
# 
# In file included from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports.h:2301:0,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_clock_ports.h:31,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/systemc:84,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/systemc.h:219,
#                  from /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/shared/include/mc_scverify.h:201,
#                  from ./../../../hls_c/inc/EdgeDetect_VerDer.h:34,
#                  from ./../../../hls_c/inc/EdgeDetect.h:34,
#                  from scverify/mc_testbench.h:31,
#                  from scverify/mc_testbench.cpp:18:
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_in<sc_dt::sc_logic>::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:121:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:123:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_in<sc_dt::sc_lv<W> >::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:500:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:502:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_inout<sc_dt::sc_logic>::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:651:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:653:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_inout<sc_dt::sc_lv<W> >::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:1035:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:1037:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# End time: 23:45:43 on Feb 26,2024, Elapsed time: 0:00:04
# Errors: 0, Warnings: 0
# ============================================
# Compiling C++ file: scverify/scverify_top.cpp
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/sccom -g -x c++ -Wall -Wno-unused-label -Wno-unknown-pragmas -scpoptions "--c++11" -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_VERILOG -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=EdgeDetect_IP_EdgeDetect_Top -DCCS_DESIGN_FUNC_EdgeDetect_IP_EdgeDetect_Top_run -DCCS_DESIGN_TOP_EdgeDetect_IP_EdgeDetect_Top -DCCS_MISMATCHED_OUTPUTS_ONLY  -DDEADLOCK_DETECTION -std=gnu++11 -I./scverify -I. -I../.. -I../../../hls_c/inc -I../../../cmodel/inc -I../../../bmpUtil/inc -I../../../hls_c/inc -I../../../cmodel/inc -I../../../bmpUtil/inc -I../../../hls_c/inc -I../../../cmodel/inc -I../../../bmpUtil/inc -I/usr/cadtool/mentor/Catapult/2023.1/Mgc_home/shared/include -I/usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/hls_pkgs/src -I/usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/siflibs -I/usr/cadtool/mentor/Catapult/2023.1/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DUSE_STD_STRING -DSC_INCLUDE_MTI_AC  -c scverify/scverify_top.cpp
# 
# Start time: 23:45:43 on Feb 26,2024
# 
# QuestaSim-64 sccom 2021.1_1 compiler 2021.02 Feb 21 2021
# 
# In file included from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports.h:2301:0,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_clock_ports.h:31,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/systemc:84,
#                  from /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/systemc.h:219,
#                  from /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/shared/include/mc_scverify.h:201,
#                  from ./../../../hls_c/inc/EdgeDetect_VerDer.h:34,
#                  from ./../../../hls_c/inc/EdgeDetect.h:34,
#                  from scverify/mc_testbench.h:31,
#                  from scverify/scverify_top.cpp:4:
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_in<sc_dt::sc_logic>::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:121:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:123:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_in<sc_dt::sc_lv<W> >::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:500:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:502:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_inout<sc_dt::sc_logic>::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:651:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:653:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_inout<sc_dt::sc_lv<W> >::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:1035:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:1037:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# 
# Exported modules:
# 	scverify_top
# ** Warning: (sccom-6102) The object "_data" is not debuggable. (/usr/cadtool/mentor/Catapult/2023.1/Mgc_home/shared/include/mc_monitor.h, 144)
# End time: 23:45:52 on Feb 26,2024, Elapsed time: 0:00:09
# Errors: 0, Warnings: 1
# ============================================
# Linking executable
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/sccom -link   
# sccom -link 
# Start time: 23:45:52 on Feb 26,2024
# 
# QuestaSim-64 sccom 2021.1_1 compiler 2021.02 Feb 21 2021
# End time: 23:45:53 on Feb 26,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# ============================================
# Optimizing design: scverify_top
# cd ../..; /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vopt +acc=anpr -sc_arg ./image/people_gray.bmp -sc_arg out_algorithm.bmp -sc_arg out_hw.bmp   -L "./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls" -L "./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/work"   scverify_top  -o scverify_top_opt
# QuestaSim-64 vopt 2021.1_1 Compiler 2021.02 Feb 21 2021
# Start time: 23:45:53 on Feb 26,2024
# vopt "+acc=anpr" -sc_arg "./image/people_gray.bmp" -sc_arg "out_algorithm.bmp" -sc_arg "out_hw.bmp" -L ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls -L ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/work scverify_top -o scverify_top_opt 
# 
# Top level modules:
# 	scverify_top
# 
# Analyzing design...
# -- Loading shared library /home/m111/m111061545/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/01_edgedetect/catapult_work/Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/work/_sc/linux_x86_64_gcc-7.4.0/systemc.so
# -- Loading systemc module /home/m111/m111061545/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/01_edgedetect/catapult_work/Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/work.scverify_top
# Info: CCS_CLK_CTOR: Clock 'clk' - Using default clock period '10 ns'
# -- Loading module EdgeDetect_IP_EdgeDetect_Top
# -- Loading module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.ccs_pipe_v6
# -- Loading module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.ccs_fifo_wait_core_v5
# -- Loading module EdgeDetect_IP_EdgeDetect_VerDer
# -- Loading module EdgeDetect_IP_EdgeDetect_VerDer_ccs_sample_mem_ccs_ram_sync_singleport_rwport_en_6_16_10_963_963_16_5_gen
# -- Loading module EdgeDetect_IP_EdgeDetect_VerDer_ccs_sample_mem_ccs_ram_sync_singleport_rwport_en_7_16_10_963_963_16_5_gen
# -- Loading module EdgeDetect_IP_EdgeDetect_VerDer_run
# -- Loading module EdgeDetect_IP_EdgeDetect_VerDer_run_dat_in_rsci
# -- Loading module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.ccs_in_wait_coupled_v1
# -- Loading module EdgeDetect_IP_EdgeDetect_VerDer_run_dat_in_rsci_dat_in_wait_ctrl
# -- Loading module EdgeDetect_IP_EdgeDetect_VerDer_run_dat_out_rsci
# -- Loading module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.ccs_out_wait_v1
# -- Loading module EdgeDetect_IP_EdgeDetect_VerDer_run_dat_out_rsci_dat_out_wait_ctrl
# -- Loading module EdgeDetect_IP_EdgeDetect_VerDer_run_dat_out_rsci_dat_out_wait_dp
# -- Loading module EdgeDetect_IP_EdgeDetect_VerDer_run_dy_rsci
# -- Loading module EdgeDetect_IP_EdgeDetect_VerDer_run_dy_rsci_dy_wait_ctrl
# -- Loading module EdgeDetect_IP_EdgeDetect_VerDer_run_dy_rsci_dy_wait_dp
# -- Loading module EdgeDetect_IP_EdgeDetect_VerDer_run_wait_dp
# -- Loading module EdgeDetect_IP_EdgeDetect_VerDer_run_staller
# -- Loading module EdgeDetect_IP_EdgeDetect_VerDer_run_run_fsm
# -- Loading module EdgeDetect_IP_EdgeDetect_HorDer
# -- Loading module EdgeDetect_IP_EdgeDetect_HorDer_run
# -- Loading module EdgeDetect_IP_EdgeDetect_HorDer_run_dat_in_rsci
# -- Loading module EdgeDetect_IP_EdgeDetect_HorDer_run_dat_in_rsci_dat_in_wait_ctrl
# -- Loading module EdgeDetect_IP_EdgeDetect_HorDer_run_dx_rsci
# -- Loading module EdgeDetect_IP_EdgeDetect_HorDer_run_dx_rsci_dx_wait_ctrl
# -- Loading module EdgeDetect_IP_EdgeDetect_HorDer_run_dx_rsci_dx_wait_dp
# -- Loading module EdgeDetect_IP_EdgeDetect_HorDer_run_staller
# -- Loading module EdgeDetect_IP_EdgeDetect_HorDer_run_run_fsm
# -- Loading module EdgeDetect_IP_EdgeDetect_MagAng
# -- Loading module EdgeDetect_IP_EdgeDetect_MagAng_run
# -- Loading module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.ccs_in_v1
# -- Loading module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.mgc_shift_bl_v5
# -- Loading module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.mgc_shift_l_v5
# -- Loading module leading_sign_19_0
# -- Loading module EdgeDetect_IP_EdgeDetect_MagAng_run_dx_in_rsci
# -- Loading module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.ccs_in_wait_v1
# -- Loading module EdgeDetect_IP_EdgeDetect_MagAng_run_dx_in_rsci_dx_in_wait_ctrl
# -- Loading module EdgeDetect_IP_EdgeDetect_MagAng_run_dx_in_rsci_dx_in_wait_dp
# -- Loading module EdgeDetect_IP_EdgeDetect_MagAng_run_dy_in_rsci
# -- Loading module EdgeDetect_IP_EdgeDetect_MagAng_run_dy_in_rsci_dy_in_wait_ctrl
# -- Loading module EdgeDetect_IP_EdgeDetect_MagAng_run_dy_in_rsci_dy_in_wait_dp
# -- Loading module EdgeDetect_IP_EdgeDetect_MagAng_run_magn_rsci
# -- Loading module EdgeDetect_IP_EdgeDetect_MagAng_run_magn_rsci_magn_wait_ctrl
# -- Loading module EdgeDetect_IP_EdgeDetect_MagAng_run_magn_rsci_magn_wait_dp
# -- Loading module EdgeDetect_IP_EdgeDetect_MagAng_run_angle_rsci
# -- Loading module EdgeDetect_IP_EdgeDetect_MagAng_run_angle_rsci_angle_wait_ctrl
# -- Loading module EdgeDetect_IP_EdgeDetect_MagAng_run_angle_rsci_angle_wait_dp
# -- Loading module EdgeDetect_IP_EdgeDetect_MagAng_run_widthIn_triosy_obj
# -- Loading module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.mgc_io_sync_v2
# -- Loading module EdgeDetect_IP_EdgeDetect_MagAng_run_widthIn_triosy_obj_widthIn_triosy_wait_ctrl
# -- Loading module EdgeDetect_IP_EdgeDetect_MagAng_run_heightIn_triosy_obj
# -- Loading module EdgeDetect_IP_EdgeDetect_MagAng_run_heightIn_triosy_obj_heightIn_triosy_wait_ctrl
# -- Loading module EdgeDetect_IP_EdgeDetect_MagAng_run_staller
# -- Loading module EdgeDetect_IP_EdgeDetect_MagAng_run_run_fsm
# -- Loading module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.ccs_genreg_v1
# Optimizing 63 design-units (inlining 0/68 module instances, 0/22 systemc instances):
# -- Optimizing module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.ccs_in_wait_v1(fast)
# -- Optimizing module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.ccs_in_wait_v1(fast__1)
# -- Optimizing module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.ccs_out_wait_v1(fast__3)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_VerDer_run_dat_in_rsci(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_HorDer_run_dat_in_rsci(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_VerDer_run_dat_out_rsci_dat_out_wait_ctrl(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_VerDer_run_dy_rsci_dy_wait_ctrl(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_HorDer_run_dx_rsci_dx_wait_ctrl(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_HorDer(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_MagAng_run_dx_in_rsci_dx_in_wait_ctrl(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_MagAng_run_dy_in_rsci_dy_in_wait_ctrl(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_MagAng_run_magn_rsci_magn_wait_ctrl(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_MagAng_run_angle_rsci_angle_wait_ctrl(fast)
# -- Optimizing module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.ccs_in_wait_coupled_v1(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_VerDer_run_wait_dp(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_VerDer_run_staller(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_MagAng_run_widthIn_triosy_obj(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_MagAng_run_heightIn_triosy_obj(fast)
# -- Optimizing module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.ccs_in_v1(fast)
# -- Optimizing module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.ccs_in_v1(fast__1)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_MagAng_run_widthIn_triosy_obj_widthIn_triosy_wait_ctrl(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_MagAng_run_heightIn_triosy_obj_heightIn_triosy_wait_ctrl(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_VerDer_run_dat_in_rsci_dat_in_wait_ctrl(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_HorDer_run_dat_in_rsci_dat_in_wait_ctrl(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_HorDer_run_staller(fast)
# -- Optimizing module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.mgc_io_sync_v2(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_MagAng_run(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_VerDer_run(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_HorDer_run(fast)
# -- Optimizing module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.ccs_fifo_wait_core_v5(fast)
# -- Optimizing module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.mgc_shift_bl_v5(fast)
# -- Optimizing module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.ccs_genreg_v1(fast)
# -- Optimizing module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.ccs_genreg_v1(fast__1)
# -- Optimizing module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.ccs_genreg_v1(fast__2)
# -- Optimizing module leading_sign_19_0(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_Top(fast)
# -- Optimizing module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.mgc_shift_l_v5(fast)
# -- Optimizing module ./Catapult/EdgeDetect_IP_EdgeDetect_Top.v1/scverify/rtl_v_msim/mgc_hls.ccs_pipe_v6(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_VerDer(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_MagAng_run_dx_in_rsci_dx_in_wait_dp(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_MagAng_run_dy_in_rsci_dy_in_wait_dp(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_VerDer_run_run_fsm(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_HorDer_run_run_fsm(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_MagAng_run_run_fsm(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_MagAng(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_MagAng_run_dx_in_rsci(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_MagAng_run_dy_in_rsci(fast)
# -- Optimizing module EdgeDetect_IP_EdgeDetect_VerDer_run_dat_out_rsci_dat_out_wait_dp(fast)
